// Programs
0;CONFIG0.RES0.INSTANCE0;DCSPROGRAMSECTOR;
1;CONFIG0.RES0.INSTANCE1;SCADATANKLEVELPROGRAM;
2;CONFIG0.RES0.INSTANCE2;SCADAPHTANKMONITORPROGRAM;

// Variables
0;OUT;CONFIG0.BOOSTERPUMPCOMMAND0;CONFIG0.BOOSTERPUMPCOMMAND0;BOOL;BOOL;0;
1;OUT;CONFIG0.BOOSTERPUMPCOMMAND1;CONFIG0.BOOSTERPUMPCOMMAND1;BOOL;BOOL;0;
2;OUT;CONFIG0.BOOSTERPUMPCOMMAND2;CONFIG0.BOOSTERPUMPCOMMAND2;BOOL;BOOL;0;
3;OUT;CONFIG0.ISOLATIONVALVECOMMAND0;CONFIG0.ISOLATIONVALVECOMMAND0;INT;INT;0;
4;OUT;CONFIG0.ISOLATIONVALVECOMMAND1;CONFIG0.ISOLATIONVALVECOMMAND1;INT;INT;0;
5;OUT;CONFIG0.ISOLATIONVALVECOMMAND2;CONFIG0.ISOLATIONVALVECOMMAND2;INT;INT;0;
6;OUT;CONFIG0.PHALERTALARM;CONFIG0.PHALERTALARM;BOOL;BOOL;0;
7;OUT;CONFIG0.PHCRITICALALARM;CONFIG0.PHCRITICALALARM;BOOL;BOOL;0;
8;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;DCSPROGRAMSECTOR;;0;
9;IN;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR0;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR0;INT;INT;0;
10;IN;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR1;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR1;INT;INT;0;
11;IN;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR2;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR2;INT;INT;0;
12;IN;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS0;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS0;BOOL;BOOL;0;
13;IN;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS1;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS1;BOOL;BOOL;0;
